έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
‹ζs’¬‘Ί,“•Ϋη,183,-,5,•{’†sαΌ’¬‚R?‚Q‚P?‚S,42,-,363,-,9716,117,206
Π•–@l,‚ν‚η‚µ‚±•Ϋη‰€,183,-,5,•{’†sαΌ’¬‚S?‚Q‚V?‚U,42,-,369,-,2622,100,206
‘Ό‚Μ–@l,ƒLƒbƒYƒGƒCƒh•‘ •Ϋη‰€,183,-,5,•{’†sαΌ’¬‚S?‚X?‚P‚Q,42,-,369,-,8905,60,206
Π•–@l,•{’†—Ξ’¬Ew‚Ρ‚Μ•Ϋη‰€,183,-,6,•{’†s—Ξ’¬‚P?‚U?‚R,42,-,319,-,2220,74,206
Π•–@l,‚ζ‚Β‚Ξ•Ϋη‰€,183,-,6,•{’†s—Ξ’¬‚Q?‚R‚P?‚W,42,-,370,-,1148,100,206
Π•–@l,‚»‚ζ‚©‚Ίƒn[ƒ‚ƒj[•Ϋη‰€,183,-,6,•{’†s—Ξ’¬‚R?‚P‚P?‚T,42,-,306,-,9144,56,206
Π•–@l,”’…‚³‚­‚η‚ρ‚Ϊ•Ϋη‰€,183,-,11,•{’†s”’…‘δ‚R?‚R‚U?‚Q,42,-,367,-,4610,103,206
‰c—–@l,‚Σ‚Ώ‚µ‚ηƒRƒXƒ‚•Ϋη‰€,183,-,11,•{’†s”’…‘δ‚R?‚S‚S?‚Q‚R,42,-,352,-,7878,116,206
Π•–@l,Rθ‚±‚Π‚Β‚¶•Ϋη‰€,183,-,11,•{’†s”’…‘δ‚S?‚P‚R?‚W,42,-,314,-,840,95,206
Π•–@l,Rθ•Ϋη‰€,183,-,11,•{’†s”’…‘δ‚T?‚S?‚X,42,-,367,-,2104,70,206
Π•–@l,‰—§•Ϋη‰€,183,-,12,•{’†s‰—§’¬‚P?‚Q‚V?‚P,42,-,369,-,600,130,206
Π•–@l,‰—§‘ζ“ρ•Ϋη‰€,183,-,12,•{’†s‰—§’¬‚Q?‚P‚T?‚R,42,-,369,-,8755,120,206
‰c—–@l,ƒ\ƒ‰ƒXƒg•{’†•Ϋη‰€,183,-,13,•{’†s¬–φ’¬‚Q?‚P‚P?‚Q@‚s‚d‚m‚r@‚a‚t‚h‚k‚c‚h‚m‚f@‚RK,42,-,306,-,6224,116,206
‹ζs’¬‘Ί,¬–φ•Ϋη,183,-,13,•{’†s¬–φ’¬‚Q?‚R‚S?‚Q,42,-,363,-,9510,88,206
‘Ό‚Μ–@l,¥­•Ϋη‰€,183,-,14,•{’†s¥­‚R?‚U,42,-,361,-,7452,140,206
Π•–@l,‚Ι‚¶‚Μ‚Ά‚λ•Ϋη‰€,183,-,14,•{’†s¥­‚T?‚Q‚P?‚S‚V,42,-,369,-,1595,87,206
‘Ό‚Μ–@l,ƒLƒbƒYƒ‹[ƒ€‚±‚Α‚±•Ϋη‰€,183,-,15,•{’†s΄…‚ª‹u‚R?‚Q‚P?‚Q‚T,42,-,365,-,5466,69,206
‰c—–@l,‘Ύ—z‚Μq΄…‚ª‹uO’–Ϊ•Ϋη‰€,183,-,15,•{’†s΄…‚ª‹u‚R?‚Q‚R?‚P‚R,42,-,352,-,2061,60,206
‹ζs’¬‘Ί,”ª”¦•Ϋη,183,-,16,•{’†s”ª”¦’¬‚P?‚P‚Q?‚P‚Q,42,-,365,-,7542,87,206
Π•–@l,•{’†¤™‰€,183,-,16,•{’†s”ª”¦’¬‚R?‚P‚W,42,-,361,-,2726,344,206
‘Ό‚Μ–@l,‚ΐ›•Ϋη‰€,183,-,21,•{’†s•Π’¬‚Q?‚S?‚P,42,-,364,-,7651,170,206
‰c—–@l,ƒAƒXƒN•{’†•Π’¬•Ϋη‰€,183,-,21,•{’†s•Π’¬‚R?‚R?‚Q‚W,42,-,314,-,721,80,206
Π•–@l,•{’†‚ί‚®‚έ•Ϋη‰€,183,-,23,•{’†s‹{’¬‚P?‚Q‚P?‚Q,42,-,336,-,6620,36,206
Π•–@l,‚±‚Μ‚ί•Ϋη‰€,183,-,23,•{’†s‹{’¬‚P?‚R‚R?‚S‚O,42,-,306,-,7588,73,206
Π•–@l,“μ•ª”{•Ϋη‰€,183,-,26,•{’†s“μ’¬‚Q?‚S‚P?‚R‚X,42,-,361,-,9448,105,206
Π•–@l,υ–Ύ•{’†“μ•Ϋη‰€,183,-,27,•{’†s–{’¬‚Q?‚Q‚X?‚P‚P,42,-,363,-,9714,67,206
‰c—–@l,ƒAƒXƒN•{’†–{’¬•Ϋη‰€,183,-,27,•{’†s–{’¬‚Q?‚R‚T?‚S,42,-,330,-,7471,80,206
‹ζs’¬‘Ί,–{’¬•Ϋη,183,-,27,•{’†s–{’¬‚R?‚P‚X?‚R,42,-,366,-,6886,103,206
‰c—–@l,Ό•{‚ΜX•Ϋη‰€,183,-,32,•{’†s–{h’¬‚P?‚S‚U?‚V,42,-,366,-,3021,60,206
Π•–@l,υ–Ύ‚‘q•Ϋη‰€,183,-,33,•{’†s•ª”~’¬‚P?‚R‚P,42,-,330,-,2005,143,206
Π•–@l,•{’†•Ϋη‰€,183,-,33,•{’†s•ª”~’¬‚R?‚P‚X,42,-,360,-,222,147,206
‰c—–@l,ƒLƒbƒYƒ‰ƒ“ƒh•{’†•Ϋη‰€,183,-,34,•{’†sZ‹g’¬‚Q?‚P?‚P,42,-,368,-,8885,54,206
‹ζs’¬‘Ί,Z‹g•Ϋη,183,-,34,•{’†sZ‹g’¬‚Q?‚R‚O?‚S‚V,42,-,366,-,1426,151,206
‰c—–@l,•{’†’†‰Ν΄‰_•κ•Ϋη‰€,183,-,34,•{’†sZ‹g’¬‚Q?‚X?‚Q,42,-,318,-,8600,60,206
‰c—–@l,ƒ”ƒBƒ‰‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€Z‹g’¬,183,-,34,•{’†sZ‹g’¬‚R?‚U‚T?‚S‚V,42,-,319,-,180,78,206
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€’†‰Ν΄,183,-,34,•{’†sZ‹g’¬‚S?‚S‚T?‚R,42,-,360,-,8585,90,206
Π•–@l,–Ύχ•Ϋη‰€,183,-,35,•{’†sl’J‚Q?‚R‚P?‚P,42,-,306,-,5664,99,206
Π•–@l,‘ζ‚Q•{’†•Ϋη‰€,183,-,36,•{’†s“ϊV’¬‚T?‚T‚P?‚P,42,-,354,-,1666,100,206
‹ζs’¬‘Ί,–kR•Ϋη,183,-,41,•{’†s–kR’¬‚R?‚Q‚V?‚X,42,-,575,-,5771,112,206
Π•–@l,ηt•Ϋη‰€,183,-,42,•{’†s•‘ ‘δ‚R?‚X?‚S,42,-,321,-,3388,174,206
Π•–@l,•ª”{•Ϋη‰€,183,-,45,•{’†s”όD’¬‚Q?‚R‚Q?‚V,42,-,306,-,6996,146,206
‹ζs’¬‘Ί,”όD•Ϋη,183,-,45,•{’†s”όD’¬‚Q?‚S,42,-,366,-,5441,100,206
‰c—–@l,ƒgƒƒWƒƒ?ƒLƒbƒY‚Τ‚Ξ‚Ά•Ϋη‰€,183,-,45,•{’†s”όD’¬‚R?‚P‚P?‚P‚X,42,-,306,-,5188,63,206
‰c—–@l,ƒ‰ƒtEƒNƒ‹[•ª”{‰Ν΄•Ϋη‰€,183,-,45,•{’†s”όD’¬‚R?‚Q‚Q?‚Q,42,-,370,-,1386,91,206
‹ζs’¬‘Ί,Ό•Ϋη,183,-,45,•{’†s”όD’¬‚R?‚Q‚R?‚Q,42,-,362,-,8301,110,206
‹ζs’¬‘Ί,–k•Ϋη,183,-,52,•{’†sV’¬‚P?‚U‚S?‚P,42,-,363,-,9715,120,206
Π•–@l,‚ί‚®‚έ‘ζ“ρ•Ϋη‰€,183,-,52,•{’†sV’¬‚P?‚U‚S?‚R,42,-,368,-,5582,89,206
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€•{’†,183,-,55,•{’†s•{’†’¬‚Q?‚X?‚P@‚QK,42,-,306,-,7170,120,206
‹ζs’¬‘Ί,O–{–Ψ•Ϋη,183,-,55,•{’†s•{’†’¬‚R?‚Q‚R?‚P,42,-,365,-,6210,141,206
‰c—–@l,‘ζ‚QƒLƒbƒYƒ‰ƒ“ƒh•{’†•Ϋη‰€,183,-,56,•{’†sυ’¬‚Q?‚S?‚S‚Q,42,-,306,-,7557,70,206
Π•–@l,°©•Ϋη‰€,183,-,57,•{’†s°©’¬‚P?‚P‚R?‚T,42,-,368,-,813,80,206
‹ζs’¬‘Ί,’†‰›•Ϋη,183,-,57,•{’†s°©’¬‚Q?‚V?‚P‚V,42,-,363,-,9713,108,206
Π•–@l,‚ζ‚Β‚¬‘ζl•Ϋη‰€,196,-,1,Ί“‡s”ό–x’¬‚T?‚P‚V?‚Q,42,-,546,-,3666,110,207
‰c—–@l,‚m‚‰‚ƒ‚‚””q“‡,196,-,1,Ί“‡s”ό–x’¬‚T?‚Q‚P?‚P,42,-,543,-,707,60,207
Π•–@l,”q“‡•Ϋη‰€,196,-,2,Ί“‡s”q“‡’¬‚Q?‚S?‚Q‚U,42,-,541,-,1074,109,207
Π•–@l,Ί‰h•Ϋη‰€,196,-,2,Ί“‡s”q“‡’¬‚R?‚P‚V?‚P‚P,42,-,544,-,1401,100,207
Π•–@l,‚δ‚θ‚©‚²•Ϋη‰€,196,-,3,Ί“‡sΌ΄’¬‚Q?‚X?‚Q,42,-,544,-,3619,130,207
Π•–@l,Ό΄•Ϋη‰€,196,-,3,Ί“‡sΌ΄’¬‚S?‚P‚P?‚R,42,-,541,-,1227,110,207
Π•–@l,“―‰‡‚Ν‚Ά‚¶‚ά•Ϋη‰€,196,-,3,Ί“‡sΌ΄’¬‚T?‚Q?‚Q‚T,42,-,543,-,1166,50,207
Π•–@l,‚ ‚«‚έ•Ϋη‰€,196,-,11,Ί“‡sγμ΄’¬‚P?‚P‚O?‚P‚W,42,-,519,-,4010,109,207
Π•–@l,φ„Ag^•Ϋη‚Θ‚µ‚Μ‚«•Ϋη‰€,196,-,11,Ί“‡sγμ΄’¬‚P?‚Q‚R?‚P,42,-,543,-,6670,120,207
Π•–@l,‚Β‚Β‚¶‚ª‹u•Ϋη‰€,196,-,12,Ί“‡s‚Β‚Β‚¶‚ª‹u‚R?‚U?‚Q‚R,42,-,544,-,8527,110,207
Π•–@l,Ί“‡‚δ‚θ‚©‚²‘ζ“ρ•Ϋη‰€,196,-,14,Ί“‡s“c’†’¬‚R?‚T?‚Q‚O,42,-,544,-,6829,90,207
Π•–@l,γƒm΄•Ϋη‰€,196,-,15,Ί“‡sΊa’¬‚R?‚P‚S?‚R,42,-,541,-,331,225,207
Π•–@l,Ίa‹½•Ϋη‰€,196,-,22,Ί“‡s’†_’¬‚P‚Q‚U‚O,42,-,543,-,1588,100,207
Π•–@l,Ίa‹½‘ζ“ρ•Ϋη‰€,196,-,22,Ί“‡s’†_’¬‚P‚Q‚U‚O,42,-,541,-,5983,190,207
Π•–@l,‚ή‚³‚µ‚Μ•Ϋη‰€,196,-,22,Ί“‡s’†_’¬‚P‚Q‚X‚S?‚S,42,-,543,-,8280,119,207
Π•–@l,Ίa•Ϋη‰€,196,-,24,Ί“‡s‹{‘ς’¬‚Q?‚Q‚W?‚P‚W,42,-,544,-,1213,100,207
Π•–@l,’†_•Ϋη‰€,196,-,25,Ί“‡s’©“ϊ’¬‚T?‚S?‚P‚V,42,-,545,-,255,126,207
Π•–@l,•“‡•Ϋη‰€,196,-,31,Ί“‡s•“‡’¬‚P?‚P‚W?‚W,42,-,544,-,2277,189,207
Π•–@l,‘½–€•Ϋη‰€,196,-,33,Ί“‡s“’¬‚T?‚P?‚S‚O,42,-,544,-,1151,177,207
Π•–@l,‚ν‚©‚­‚³•Ϋη‰€,196,-,34,Ί“‡s‹Κμ’¬‚T?‚P‚T?‚Q‚U,42,-,544,-,55,160,207
Π•–@l,—ΞƒP‹u•Ϋη‰€,182,-,1,’²•zs—Ξƒ–‹u‚Q?‚Q‚T,3,-,3309,-,5605,120,208
Π•–@l,εμ•Ϋη‰€,182,-,2,’²•zsεμ’¬‚P?‚Q‚P?‚T,3,-,3300,-,1055,110,208
‰c—–@l,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAεμ,182,-,2,’²•zsεμ’¬‚P’–Ϊ‚P‚U”Τ‚V†@ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“εμ‚Q‚e,3,-,5313,-,615,33,208
Π•–@l,ƒpƒCƒIƒjƒAƒLƒbƒY‘ζ‚Qεμ‰€,182,-,2,’²•zsεμ’¬‚Q?‚P‚Q?‚X,3,-,5314,-,9442,80,208
‘Ό‚Μ–@l,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhεμ•Ϋη‰€,182,-,2,’²•zsεμ’¬‚Q?‚P‚S?‚T,3,-,6709,-,1016,93,208
Π•–@l,ƒuƒ‰ƒCƒg•Ϋη‰€’²•zεμ,182,-,2,’²•zsεμ’¬‚R?‚P‚V?‚U,3,-,3300,-,190,70,208
Π•–@l,ƒOƒ‰ƒ“εμ‚Ώ‚Ζ‚Ή•Ϋη‰€,182,-,2,’²•zsεμ’¬‚R?‚R?‚Q‚P,3,-,3309,-,2100,150,208
Π•–@l,ƒpƒCƒIƒjƒAƒLƒbƒYεμ‰€,182,-,3,’²•zsα—t’¬‚P?‚Q‚V?‚R‚P,3,-,5314,-,9353,60,208
‹ζs’¬‘Ί,’²•zs—§“•”•Ϋη‰€,182,-,3,’²•zsα—t’¬‚P?‚Q‚X?‚Q‚P,3,-,3307,-,2081,100,208
Π•–@l,‚¨‚¨‚½‚©‚Μ‹σ•Ϋη‰€,182,-,4,’²•zs“όΤ’¬‚Q?‚Q‚W?‚R‚R,3,-,5787,-,7447,157,208
Π•–@l,‚Β‚Β‚¶ƒ–‹u‚Η‚λ‚ρ‚±•Ϋη‰€,182,-,5,’²•zs“‚Β‚Β‚¶ƒ–‹u‚P?‚U?‚Q‚T,3,-,5315,-,9412,93,208
Π•–@l,ƒpƒCƒIƒjƒAƒLƒbƒY‚Β‚Β‚¶ƒ–‹u‰€,182,-,5,’²•zs“‚Β‚Β‚¶ƒ–‹u‚Q?‚S?‚S,3,-,6279,-,6973,75,208
‹ζs’¬‘Ί,’²•zs—§_‘γ•Ϋη‰€,182,-,6,’²•zsΌ‚Β‚Β‚¶ƒ–‹u‚P?‚S‚O?‚T,42,-,485,-,3103,100,208
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹’²•z•Ϋη‰€,182,-,6,’²•zsΌ‚Β‚Β‚¶ƒ–‹u‚Q?‚S?‚P,3,-,5315,-,2100,110,208
‰c—–@l,ƒsƒmƒLƒI—c™Ι‚Β‚Β‚¶ƒ–‹u•Ϋη‰€,182,-,6,’²•zsΌ‚Β‚Β‚¶ƒ–‹u‚R?‚R‚O?‚PƒnƒCƒc­“‚PK,42,-,490,-,2270,40,208
‹ζs’¬‘Ί,’²•zs—§‹ΰq•Ϋη‰€,182,-,6,’²•zsΌ‚Β‚Β‚¶ƒ–‹u‚S?‚P‚U?‚V,42,-,483,-,4410,100,208
Π•–@l,ƒƒgƒ‹ƒLƒbƒYƒXƒ^[,182,-,6,’²•zsΌ‚Β‚Β‚¶ƒ–‹u‚S?‚P‚U?‚W,42,-,488,-,5559,82,208
‰c—–@l,‘Ύ—z‚Μq‚Β‚Β‚¶ƒ–‹u•Ϋη‰€,182,-,6,’²•zsΌ‚Β‚Β‚¶ƒ–‹u‚S?‚Q‚X?‚P,42,-,490,-,161,80,208
Π•–@l,‹e–μ‘δ‚©‚µ‚Μ‚έ•Ϋη‰€,182,-,7,’²•zs‹e–μ‘δ‚P?‚R‚S?‚P‚W,42,-,444,-,1467,90,208
Π•–@l,ƒpƒCƒIƒjƒAƒLƒbƒYΔθ‰€,182,-,7,’²•zs‹e–μ‘δ‚Q?‚Q‚R?‚T@ƒTƒj[ƒAƒCƒ‰ƒ“ƒhƒrƒ‹‚QK,42,-,444,-,8690,60,208
Π•–@l,ƒpƒCƒIƒjƒAƒLƒbƒY‹e–μ‘δ‰€,182,-,7,’²•zs‹e–μ‘δ‚R?‚Q‚U?‚P‚V,42,-,488,-,533,80,208
Π•–@l,[‘ε›•Ϋη‰€,182,-,11,’²•zs[‘ε›–k’¬‚R?‚R‚P?‚W,42,-,485,-,2828,120,208
Π•–@l,[‘ε›“’¬‚Ώ‚Ζ‚Ή•Ϋη‰€,182,-,12,’²•zs[‘ε›“’¬‚P?‚P‚S?‚P,42,-,444,-,8091,100,208
Π•–@l,‚¤‚΅‚Έ’²•z[‘ε›•Ϋη‰€,182,-,12,’²•zs[‘ε›“’¬‚T?‚R‚S?‚R,42,-,426,-,9331,80,208
Π•–@l,’²•zιR•Ϋη‰€,182,-,13,’²•zs[‘ε›“μ’¬‚R?‚P‚V?‚R‚T,42,-,452,-,9496,60,208
‘Ό‚Μ–@l,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh[‘ε›•Ϋη‰€,182,-,13,’²•zs[‘ε›“μ’¬‚S?‚X?‚P,42,-,490,-,2667,80,208
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€Δθ,182,-,14,’²•zsΔθ‚P?‚Q?‚P,42,-,426,-,9673,80,208
Π•–@l,’²•zγƒm΄•Ϋη‰€,182,-,14,’²•zsΔθ‚Q?‚Q‚S?‚S,42,-,485,-,2821,103,208
Π•–@l,”ª‰_‘δ•Ϋη‰€,182,-,15,’²•zs”ª‰_‘δ‚P?‚R‚Q?‚P,42,-,486,-,9143,100,208
Π•–@l,ƒIƒƒ“ƒsƒA•Ϋη‰€,182,-,16,’²•zs²{’¬‚R?‚P?‚T,42,-,482,-,4331,95,208
Π•–@l,’²•z‚ΰ‚έ‚¶‚ΜX•Ϋη‰€,182,-,16,’²•zs²{’¬‚S?‚P‚P?‚Q,42,-,426,-,7483,61,208
Π•–@l,[‘ε›³’¬‚Ώ‚Ζ‚Ή•Ϋη‰€,182,-,17,’²•zs[‘ε›³’¬‚P?‚P‚O?‚W,42,-,444,-,3041,80,208
Π•–@l,γ•z“c•Ϋη‰€,182,-,21,’²•zs’²•zƒP‹u‚P?‚Q‚O?‚P,42,-,482,-,2564,90,208
Π•–@l,’²•zƒGƒ“ƒWƒFƒ‹•Ϋη‰€,182,-,21,’²•zs’²•zƒ–‹u‚P?‚Q‚R?‚P,42,-,444,-,5288,80,208
Π•–@l,’²•zƒ–‹u‚Ώ‚Ζ‚Ή•Ϋη‰€,182,-,21,’²•zs’²•zƒ–‹u‚R’–Ϊ‚V”Τ‚V†,42,-,442,-,4661,90,208
‰c—–@l,‹‰¤ƒLƒbƒYƒvƒ‰ƒbƒc‘—Μ,182,-,22,’²•zs‘—Μ’¬‚Q’–Ϊ‚P‚V”Τ‚R†,42,-,426,-,7023,85,208
‹ζs’¬‘Ί,’²•zs—§‘ζά•Ϋη‰€,182,-,22,’²•zs‘—Μ’¬‚R?‚P‚Q?‚P,42,-,484,-,2200,100,208
Π•–@l,“ρ—t‚­‚·‚Μ‚«•Ϋη‰€,182,-,22,’²•zs‘—Μ’¬‚R?‚W?‚P‚T@‚P†“,42,-,487,-,8309,100,208
Π•–@l,’²•zƒNƒIƒ•Ϋη‰€,182,-,22,’²•zs‘—Μ’¬‚S?‚P‚R?‚S‚Q,42,-,481,-,8731,70,208
φ‰v–@l,“‹‚x‚v‚b‚`‚ά‚«‚Ξ•Ϋη‰€,182,-,22,’²•zs‘—Μ’¬‚V?‚P‚P?‚P,42,-,483,-,5208,90,208
‰c—–@l,‚f‚‚‹‚‹‚…‚‚Ω‚Ά‚­‚¦‚ρ‘—Μ,182,-,22,’²•zs‘—Μ’¬‚V?‚P‚V?‚R,42,-,490,-,3230,70,208
Π•–@l,‚έ‚δ‚«•Ϋη‰€,182,-,22,’²•zs‘—Μ’¬‚W?‚P?‚R‚T@‚U†“,42,-,488,-,8860,109,208
Π•–@l,‚Ζ‚«‚ν‚¬‘—Μ•Ϋη‰€,182,-,22,’²•zs‘—Μ’¬‚W?‚Q?‚U‚T,3,-,5438,-,2115,62,208
Π•–@l,ƒƒI•Ϋη‰€,182,-,23,’²•zsυ’n‚Q?‚W?‚R‚O,42,-,488,-,4127,120,208
‹ζs’¬‘Ί,’²•zs—§‰Ί•z“c•Ϋη‰€,182,-,24,’²•zs•z“c‚Q?‚Q‚V?‚S,42,-,481,-,7668,90,208
‰c—–@l,ƒGƒ“ƒ[ƒ‹ƒV[,182,-,24,’²•zs•z“c‚R?‚Q‚P?‚Q,42,-,480,-,8010,84,208
‰c—–@l,–Ψ‰Ί‚Μ•Ϋη‰€’²•z‰w‘O,182,-,24,’²•zs•z“c‚R?‚S?‚R,42,-,426,-,8600,75,208
Π•–@l,ƒpƒCƒIƒjƒAƒLƒbƒY‚Ώ‚ε‚¤‚Σ‰€,182,-,24,’²•zs•z“c‚R?‚V?‚R,42,-,426,-,7073,84,208
‰c—–@l,¬wΩƒAƒJƒfƒ~[‚Ώ‚ε‚¤‚Σ•Ϋη‰€,182,-,24,’²•zs•z“c‚S?‚Q‚T?‚W,42,-,490,-,6080,84,208
Π•–@l,‚Ώ‚ε‚¤‚Σ‚Μ‚Ό‚έ•Ϋη‰€,182,-,24,’²•zs•z“c‚S?‚T?‚R‚S,42,-,426,-,4941,90,208
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY’²•z‰€,182,-,24,’²•zs•z“c‚T?‚P‚V?‚U,42,-,441,-,7707,60,208
‰c—–@l,ƒGƒ“ƒ[ƒ‹ƒ‰ƒ“ƒh,182,-,24,’²•zs•z“c‚U?‚Q‚R?‚W,42,-,480,-,6860,60,208
Π•–@l,•z“c‚»‚η‚Ά‚λ•Ϋη‰€,182,-,24,’²•zs•z“c‚U?‚S‚V?‚Q,42,-,444,-,8778,80,208
Π•–@l,’²•z‚Θ‚Θ‚Ά‚λ•Ϋη‰€,182,-,25,’²•zs‘½–€μ‚P?‚P‚T?‚Q,42,-,444,-,3900,100,208
‰c—–@l,ƒqƒ…[ƒ}ƒ“ƒAƒJƒfƒ~[’²•z‘½–€μ•Ϋη‰€,182,-,25,’²•zs‘½–€μ‚R’–Ϊ‚W”Τ‚Q†,42,-,480,-,8081,90,208
‰c—–@l,‹‰¤ƒLƒbƒYƒvƒ‰ƒbƒc‘½–€μ,182,-,25,’²•zs‘½–€μ‚S’–Ϊ‚R‚X”Τ’n‚P,42,-,490,-,5550,46,208
Π•–@l,’²•z‚»‚η‚Ά‚λ•Ϋη‰€,182,-,26,’²•zs¬“‡’¬‚P?‚P‚U?‚R,42,-,426,-,7022,60,208
Π•–@l,H•Ϋη‰€,182,-,26,’²•zs¬“‡’¬‚Q?‚Q‚O?‚R,42,-,482,-,2323,130,208
‰c—–@l,ƒxƒlƒbƒZ‚Π‚ά‚ν‚θ•Ϋη‰€,182,-,26,’²•zs¬“‡’¬‚Q?‚T‚R?‚T,42,-,481,-,7107,60,208
Π•–@l,‘o—t•Ϋη‰€,182,-,26,’²•zs¬“‡’¬‚R?‚Q‚W?‚P,42,-,485,-,6651,105,208
Π•–@l,ƒƒCƒ‚ƒ“ƒh’²•z•Ϋη‰€,182,-,26,’²•zs¬“‡’¬‚R’–Ϊ‚P‚U”Τ‚W†,42,-,426,-,9461,90,208
Π•–@l,‚έ‚Έ‚Χ‚Μ•Ϋη‰€,182,-,26,’²•zs¬“‡’¬‚R’–Ϊ‚S‚X”Τ‚P‚T†,42,-,444,-,8901,80,208
‘Ό‚Μ–@l,‚±‚ρ‚Ψ‚Ά‚Ζ‚¤•Ϋη‰€,182,-,33,’²•zs•xm©’¬‚P?‚R‚X?‚T‚S,42,-,488,-,7177,36,208
‹ζs’¬‘Ί,’²•zs—§•xm©•Ϋη‰€,182,-,33,’²•zs•xm©’¬‚Q?‚R?‚Q‚U,42,-,481,-,7671,100,208
‘Ό‚Μ–@l,•Ϋbw‰€•Ϋη,182,-,33,’²•zs•xm©’¬‚R?‚P,42,-,498,-,2002,110,208
Π•–@l,‚µ‚«‚ΜX•Ϋη‰€,182,-,34,’²•zs‰ΊΞ΄‚Q?‚T‚S?‚P,42,-,426,-,7151,80,208
Π•–@l,q‹‚Μ‰Ζ‚±‚·‚Έ‚ί•Ϋη‰€,182,-,35,’²•zsγΞ΄‚P?‚Q‚O?‚P‚U,42,-,484,-,1300,90,208
‹ζs’¬‘Ί,’²•zs—§γΞ΄•Ϋη‰€,182,-,35,’²•zsγΞ΄‚Q?‚W?‚R,42,-,484,-,234,120,208
‰c—–@l,ƒqƒ…[ƒ}ƒ“ƒAƒJƒfƒ~[γΞ΄•Ϋη‰€,182,-,35,’²•zsγΞ΄‚R?‚Q‚P?‚R,42,-,480,-,8181,80,208
‹ζs’¬‘Ί,’²•zs—§‹{‚Μ‰Ί•Ϋη‰€,182,-,35,’²•zsγΞ΄‚R?‚R‚S?‚P‚O,42,-,486,-,5682,100,208
Π•–@l,ιR•Ϋη‰€γΞ΄,182,-,35,’²•zsγΞ΄‚R?‚W?‚P‚O,42,-,490,-,2031,120,208
‰c—–@l,‚Ώ‚Ά‚Ν‚®E”ς“c‹‹,182,-,36,’²•zs”ς“c‹‹‚Q?‚Q‚P?‚Q‚x‚`‚g‚h‚q‚nƒrƒ‹‚PK,42,-,485,-,338,42,208
Π•–@l,“μ‚Β‚­‚µ–μ•Ϋη‰€,194,-,2,’¬“cs“μ‚Β‚­‚µ–μ‚Q?‚P‚V?‚P,42,-,788,-,5228,99,209
Π•–@l,‚ΰ‚θ‚Μ‚¨‚ª‚ν•Ϋη‰€,194,-,3,’¬“cs¬μ‚P?‚P‚P?‚Q,42,-,788,-,7025,120,209
Π•–@l,‚±‚Ρ‚Ζ‚Μ‚ΰ‚θ•Ϋη‰€,194,-,3,’¬“cs¬μ‚U’–Ϊ‚P”Τ‚R‚Q†,42,-,850,-,5423,99,209
Π•–@l,ƒƒCƒ‚ƒ“ƒh“μ’¬“c•Ϋη‰€,194,-,4,’¬“cs’ίΤ”ª’–Ϊ‚S”Τ‚R‚O†@ƒNƒƒCƒ“ƒhƒrƒ‹‚P‚e,42,-,706,-,9641,60,209
Π•–@l,υ‚Μ΄•Ϋη‰€,194,-,5,’¬“cs“μ’¬“c‚P?‚R?‚S‚W,42,-,788,-,5381,100,209
Π•–@l,“c‰€•Ϋη‰€,194,-,5,’¬“cs“μ’¬“c‚R?‚P?‚P,42,-,795,-,1081,66,209
Π•–@l,ƒnƒbƒs[ƒhƒ[ƒ€’ίΤ,194,-,5,’¬“cs“μ’¬“c‚S?‚Q‚Q?‚V,42,-,796,-,3322,142,209
Π•–@l,q‚Η‚ΰ‚ΜX“μ’¬“c•Ϋη‰€,194,-,5,’¬“cs“μ’¬“c‚S?‚Q‚X?‚P‚Q,42,-,850,-,6140,118,209
Π•–@l,q‚Η‚ΰ‚ΜX‚δ‚¤‚Ο[‚­•Ϋη‰€,194,-,5,’¬“cs“μ’¬“c‚S?‚R‚R?‚P,42,-,850,-,7025,100,209
Π•–@l,¬£“μ–μ•Ϋη‰€,194,-,11,’¬“cs¬£‚ª‹u‚R?‚Q‚Q?‚P,42,-,795,-,2101,80,209
Π•–@l,‚±‚Ξ‚Ζ•Ϋη‰€,194,-,12,’¬“cs‹ΰX‚U?‚R‚V?‚P‚W,42,-,796,-,3628,65,209
Π•–@l,‚±‚¤‚θ‚ρ•Ϋη‰€,194,-,12,’¬“cs‹ΰX‚V?‚U?‚P,42,-,725,-,7070,96,209
Π•–@l,‚±‚Π‚Β‚¶•Ϋη‰€,194,-,13,’¬“cs΄’¬“c‚Q?‚P‚P?‚T,42,-,722,-,2672,115,209
